fips,countyfull,countyonly,state
47179,Washington TN,Washington,TN
48477,Washington TX,Washington,TX
49053,Washington UT,Washington,UT
51191,Washington VA,Washington,VA
50023,Washington VT,Washington,VT
55131,Washington WI,Washington,WI
40149,Washita OK,Washita,OK
32031,Washoe NV,Washoe,NV
26161,Washtenaw MI,Washtenaw,MI
37189,Watauga NC,Watauga,NC
27165,Watonwan MN,Watonwan,MN
55133,Waukesha WI,Waukesha,WI
55135,Waupaca WI,Waupaca,WI
55137,Waushara WI,Waushara,WI
13305,Wayne GA,Wayne,GA
19185,Wayne IA,Wayne,IA
17191,Wayne IL,Wayne,IL
18177,Wayne IN,Wayne,IN
21231,Wayne KY,Wayne,KY
26163,Wayne MI,Wayne,MI
29223,Wayne MO,Wayne,MO
28153,Wayne MS,Wayne,MS
37191,Wayne NC,Wayne,NC
31179,Wayne NE,Wayne,NE
36117,Wayne NY,Wayne,NY
39169,Wayne OH,Wayne,OH
42127,Wayne PA,Wayne,PA
47181,Wayne TN,Wayne,TN
49055,Wayne UT,Wayne,UT
54099,Wayne WV,Wayne,WV
51820,Waynesboro city VA,Waynesboro city,VA
47183,Weakley TN,Weakley,TN
48479,Webb TX,Webb,TX
49057,Weber UT,Weber,UT
13307,Webster GA,Webster,GA
19187,Webster IA,Webster,IA
21233,Webster KY,Webster,KY
29225,Webster MO,Webster,MO
28155,Webster MS,Webster,MS
31181,Webster NE,Webster,NE
22119,Webster Parish LA,Webster Parish,LA
54101,Webster WV,Webster,WV
08123,Weld CO,Weld,CO
18179,Wells IN,Wells,IN
38103,Wells ND,Wells,ND
22121,West Baton Rouge Parish LA,West Baton Rouge Parish,LA
22123,West Carroll Parish LA,West Carroll Parish,LA
22125,West Feliciana Parish LA,West Feliciana Parish,LA
36119,Westchester NY,Westchester,NY
42129,Westmoreland PA,Westmoreland,PA
51193,Westmoreland VA,Westmoreland,VA
56045,Weston WY,Weston,WY
54103,Wetzel WV,Wetzel,WV
26165,Wexford MI,Wexford,MI
48481,Wharton TX,Wharton,TX
53073,Whatcom WA,Whatcom,WA
30107,Wheatland MT,Wheatland,MT
13309,Wheeler GA,Wheeler,GA
31183,Wheeler NE,Wheeler,NE
41069,Wheeler OR,Wheeler,OR
48483,Wheeler TX,Wheeler,TX
05145,White AR,White,AR
13311,White GA,White,GA
17193,White IL,White,IL
18181,White IN,White,IN
32033,White Pine NV,White Pine,NV
47185,White TN,White,TN
17195,Whiteside IL,Whiteside,IL
13313,Whitfield GA,Whitfield,GA
18183,Whitley IN,Whitley,IN
21235,Whitley KY,Whitley,KY
53075,Whitman WA,Whitman,WA
30109,Wibaux MT,Wibaux,MT
20203,Wichita KS,Wichita,KS
48485,Wichita TX,Wichita,TX
24045,Wicomico MD,Wicomico,MD
48487,Wilbarger TX,Wilbarger,TX
01131,Wilcox AL,Wilcox,AL
13315,Wilcox GA,Wilcox,GA
13317,Wilkes GA,Wilkes,GA
37193,Wilkes NC,Wilkes,NC
27167,Wilkin MN,Wilkin,MN
13319,Wilkinson GA,Wilkinson,GA
28157,Wilkinson MS,Wilkinson,MS
17197,Will IL,Will,IL
48489,Willacy TX,Willacy,TX
38105,Williams ND,Williams,ND
39171,Williams OH,Williams,OH
45089,Williamsburg SC,Williamsburg,SC
51830,Williamsburg city VA,Williamsburg city,VA
17199,Williamson IL,Williamson,IL
47187,Williamson TN,Williamson,TN
48491,Williamson TX,Williamson,TX
20205,Wilson KS,Wilson,KS
37195,Wilson NC,Wilson,NC
47189,Wilson TN,Wilson,TN
48493,Wilson TX,Wilson,TX
51840,Winchester city VA,Winchester city,VA
09015,Windham CT,Windham,CT
50025,Windham VT,Windham,VT
50027,Windsor VT,Windsor,VT
48495,Winkler TX,Winkler,TX
22127,Winn Parish LA,Winn Parish,LA
19189,Winnebago IA,Winnebago,IA
17201,Winnebago IL,Winnebago,IL
55139,Winnebago WI,Winnebago,WI
19191,Winneshiek IA,Winneshiek,IA
27169,Winona MN,Winona,MN
01133,Winston AL,Winston,AL
28159,Winston MS,Winston,MS
54105,Wirt WV,Wirt,WV
48497,Wise TX,Wise,TX
51195,Wise VA,Wise,VA
21237,Wolfe KY,Wolfe,KY
39173,Wood OH,Wood,OH
48499,Wood TX,Wood,TX
55141,Wood WI,Wood,WI
54107,Wood WV,Wood,WV
19193,Woodbury IA,Woodbury,IA
17203,Woodford IL,Woodford,IL
21239,Woodford KY,Woodford,KY
05147,Woodruff AR,Woodruff,AR
40151,Woods OK,Woods,OK
20207,Woodson KS,Woodson,KS
40153,Woodward OK,Woodward,OK
25027,Worcester MA,Worcester,MA
24047,Worcester MD,Worcester,MD
13321,Worth GA,Worth,GA
19195,Worth IA,Worth,IA
29227,Worth MO,Worth,MO
02275,Wrangell City and Borough AK,Wrangell City and Borough,AK
19197,Wright IA,Wright,IA
27171,Wright MN,Wright,MN
29229,Wright MO,Wright,MO
39175,Wyandot OH,Wyandot,OH
20209,Wyandotte KS,Wyandotte,KS
36121,Wyoming NY,Wyoming,NY
42131,Wyoming PA,Wyoming,PA
54109,Wyoming WV,Wyoming,WV
51197,Wythe VA,Wythe,VA
72151,Yabucoa Municipio PR,Yabucoa Municipio,PR
37197,Yadkin NC,Yadkin,NC
53077,Yakima WA,Yakima,WA
02282,Yakutat Borough AK,Yakutat Borough,AK
28161,Yalobusha MS,Yalobusha,MS
41071,Yamhill OR,Yamhill,OR
37199,Yancey NC,Yancey,NC
46135,Yankton SD,Yankton,SD
36123,Yates NY,Yates,NY
72153,Yauco Municipio PR,Yauco Municipio,PR
04025,Yavapai AZ,Yavapai,AZ
28163,Yazoo MS,Yazoo,MS
05149,Yell AR,Yell,AR
27173,Yellow Medicine MN,Yellow Medicine,MN
30111,Yellowstone MT,Yellowstone,MT
48501,Yoakum TX,Yoakum,TX
06113,Yolo CA,Yolo,CA
23031,York ME,York,ME
31185,York NE,York,NE
42133,York PA,York,PA
45091,York SC,York,SC
51199,York VA,York,VA
48503,Young TX,Young,TX
06115,Yuba CA,Yuba,CA
02290,Yukon-Koyukuk Census Area AK,Yukon-Koyukuk Census Area,AK
04027,Yuma AZ,Yuma,AZ
08125,Yuma CO,Yuma,CO
48505,Zapata TX,Zapata,TX
48507,Zavala TX,Zavala,TX
46137,Ziebach SD,Ziebach,SD
